;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x19EC	0xB081    SUB	SP, SP, #4
0x19EE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x19F2	0x4909    LDR	R1, [PC, #36]
0x19F4	0xB402    PUSH	(R1)
0x19F6	0xF2400300  MOVW	R3, #0
0x19FA	0xF2400200  MOVW	R2, #0
0x19FE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1A02	0xF7FFFDDD  BL	_UART2_Init_Advanced+0
0x1A06	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1A08	0x4A04    LDR	R2, [PC, #16]
0x1A0A	0x4905    LDR	R1, [PC, #20]
0x1A0C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1A0E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1A10	0xF8DDE000  LDR	LR, [SP, #0]
0x1A14	0xB001    ADD	SP, SP, #4
0x1A16	0x4770    BX	LR
0x1A18	0x23C40000  	__GPIO_MODULE_USART2_PD56+0
0x1A1C	0x16690000  	_UART2_Write+0
0x1A20	0x00AC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15C0	0xB081    SUB	SP, SP, #4
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15C6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x15C8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15CA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15CC	0xB408    PUSH	(R3)
0x15CE	0xB293    UXTH	R3, R2
0x15D0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15D2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15D4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15D6	0xF7FFFE7B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15DA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x15DC	0xF8DDE000  LDR	LR, [SP, #0]
0x15E0	0xB001    ADD	SP, SP, #4
0x15E2	0x4770    BX	LR
0x15E4	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1A24	0xB081    SUB	SP, SP, #4
0x1A26	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1A2A	0x4909    LDR	R1, [PC, #36]
0x1A2C	0xB402    PUSH	(R1)
0x1A2E	0xF2400300  MOVW	R3, #0
0x1A32	0xF2400200  MOVW	R2, #0
0x1A36	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1A3A	0xF7FFFD87  BL	_UART1_Init_Advanced+0
0x1A3E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1A40	0x4A04    LDR	R2, [PC, #16]
0x1A42	0x4905    LDR	R1, [PC, #20]
0x1A44	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1A46	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1A48	0xF8DDE000  LDR	LR, [SP, #0]
0x1A4C	0xB001    ADD	SP, SP, #4
0x1A4E	0x4770    BX	LR
0x1A50	0x25080000  	__GPIO_MODULE_USART1_PA9_10+0
0x1A54	0x15E90000  	_UART1_Write+0
0x1A58	0x00AC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x154C	0xB081    SUB	SP, SP, #4
0x154E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1552	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x1554	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1556	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1558	0xB408    PUSH	(R3)
0x155A	0xB293    UXTH	R3, R2
0x155C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x155E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1560	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1562	0xF7FFFEB5  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1566	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x1568	0xF8DDE000  LDR	LR, [SP, #0]
0x156C	0xB001    ADD	SP, SP, #4
0x156E	0x4770    BX	LR
0x1570	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1AB4	0xB081    SUB	SP, SP, #4
0x1AB6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1ABA	0x4909    LDR	R1, [PC, #36]
0x1ABC	0xB402    PUSH	(R1)
0x1ABE	0xF2400300  MOVW	R3, #0
0x1AC2	0xF2400200  MOVW	R2, #0
0x1AC6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1ACA	0xF7FFFD79  BL	_UART2_Init_Advanced+0
0x1ACE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1AD0	0x4A04    LDR	R2, [PC, #16]
0x1AD2	0x4905    LDR	R1, [PC, #20]
0x1AD4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1AD6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1AD8	0xF8DDE000  LDR	LR, [SP, #0]
0x1ADC	0xB001    ADD	SP, SP, #4
0x1ADE	0x4770    BX	LR
0x1AE0	0x23C40000  	__GPIO_MODULE_USART2_PD56+0
0x1AE4	0x16690000  	_UART2_Write+0
0x1AE8	0x00AC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1ED8	0xB083    SUB	SP, SP, #12
0x1EDA	0xF8CDE000  STR	LR, [SP, #0]
0x1EDE	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1EE0	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1EE2	0x220D    MOVS	R2, #13
0x1EE4	0xF88D2008  STRB	R2, [SP, #8]
0x1EE8	0x220A    MOVS	R2, #10
0x1EEA	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1EEE	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1EF0	0xF7FFFDFC  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1EF4	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1EF6	0x7802    LDRB	R2, [R0, #0]
0x1EF8	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1EFA	0x9001    STR	R0, [SP, #4]
0x1EFC	0xF7FFFDF6  BL	easymx_v7_STM32F107VC__log_write+0
0x1F00	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1F02	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1F04	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1F06	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1F08	0x7802    LDRB	R2, [R0, #0]
0x1F0A	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1F0C	0x9001    STR	R0, [SP, #4]
0x1F0E	0xF7FFFDED  BL	easymx_v7_STM32F107VC__log_write+0
0x1F12	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1F14	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1F16	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1F18	0xAA02    ADD	R2, SP, #8
0x1F1A	0x4610    MOV	R0, R2
0x1F1C	0xF7FFFDE6  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1F20	0xF10D0209  ADD	R2, SP, #9
0x1F24	0x4610    MOV	R0, R2
0x1F26	0xF7FFFDE1  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1F2A	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1F2C	0x2006    MOVS	R0, #6
0x1F2E	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1F30	0x2900    CMP	R1, #0
0x1F32	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1F34	0x2901    CMP	R1, #1
0x1F36	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1F38	0x2902    CMP	R1, #2
0x1F3A	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1F3C	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1F3E	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1F40	0xF8DDE000  LDR	LR, [SP, #0]
0x1F44	0xB003    ADD	SP, SP, #12
0x1F46	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1AEC	0xB081    SUB	SP, SP, #4
0x1AEE	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1AF2	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1AF4	0xB2CC    UXTB	R4, R1
0x1AF6	0xB2A0    UXTH	R0, R4
0x1AF8	0x4C03    LDR	R4, [PC, #12]
0x1AFA	0x6824    LDR	R4, [R4, #0]
0x1AFC	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1AFE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1B00	0xF8DDE000  LDR	LR, [SP, #0]
0x1B04	0xB001    ADD	SP, SP, #4
0x1B06	0x4770    BX	LR
0x1B08	0x00AC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x15E8	0xB081    SUB	SP, SP, #4
0x15EA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x15EE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x15F0	0x4803    LDR	R0, [PC, #12]
0x15F2	0xF7FFFF8F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x15F6	0xF8DDE000  LDR	LR, [SP, #0]
0x15FA	0xB001    ADD	SP, SP, #4
0x15FC	0x4770    BX	LR
0x15FE	0xBF00    NOP
0x1600	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1514	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x1516	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x151A	0x4601    MOV	R1, R0
0x151C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x1520	0x680B    LDR	R3, [R1, #0]
0x1522	0xF3C312C0  UBFX	R2, R3, #7, #1
0x1526	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x1528	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x152A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x152C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x152E	0xB001    ADD	SP, SP, #4
0x1530	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1668	0xB081    SUB	SP, SP, #4
0x166A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x166E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1670	0x4803    LDR	R0, [PC, #12]
0x1672	0xF7FFFF4F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1676	0xF8DDE000  LDR	LR, [SP, #0]
0x167A	0xB001    ADD	SP, SP, #4
0x167C	0x4770    BX	LR
0x167E	0xBF00    NOP
0x1680	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x1604	0xB081    SUB	SP, SP, #4
0x1606	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x160A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x160C	0x4803    LDR	R0, [PC, #12]
0x160E	0xF7FFFF81  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x1612	0xF8DDE000  LDR	LR, [SP, #0]
0x1616	0xB001    ADD	SP, SP, #4
0x1618	0x4770    BX	LR
0x161A	0xBF00    NOP
0x161C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1684	0xB081    SUB	SP, SP, #4
0x1686	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x168A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x168C	0x4803    LDR	R0, [PC, #12]
0x168E	0xF7FFFF41  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x1692	0xF8DDE000  LDR	LR, [SP, #0]
0x1696	0xB001    ADD	SP, SP, #4
0x1698	0x4770    BX	LR
0x169A	0xBF00    NOP
0x169C	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x16C8	0xB081    SUB	SP, SP, #4
0x16CA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x16CE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x16D0	0x4803    LDR	R0, [PC, #12]
0x16D2	0xF7FFFF1F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x16D6	0xF8DDE000  LDR	LR, [SP, #0]
0x16DA	0xB001    ADD	SP, SP, #4
0x16DC	0x4770    BX	LR
0x16DE	0xBF00    NOP
0x16E0	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_3DHall2_STM.c, 46 :: 		void applicationInit()
0x2050	0xB081    SUB	SP, SP, #4
0x2052	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHall2_STM.c, 48 :: 		c3dhall2_i2cDriverInit( (T_C3DHALL2_P)&_MIKROBUS1_GPIO, (T_C3DHALL2_P)&_MIKROBUS1_I2C, 0x5E );
0x2056	0x225E    MOVS	R2, #94
0x2058	0x490C    LDR	R1, [PC, #48]
0x205A	0x480D    LDR	R0, [PC, #52]
0x205C	0xF7FFFFC2  BL	_c3dhall2_i2cDriverInit+0
;Click_3DHall2_STM.c, 51 :: 		_C3DHALL2_M2_TEMPERATURE_ENABLE | _C3DHALL2_M2_LOW_POWER_PERIOD_12ms |
0x2060	0x2000    MOVS	R0, __C3DHALL2_M2_TEMPERATURE_ENABLE
0x2062	0xF0400040  ORR	R0, R0, __C3DHALL2_M2_LOW_POWER_PERIOD_12ms
0x2066	0xB2C0    UXTB	R0, R0
;Click_3DHall2_STM.c, 52 :: 		_C3DHALL2_M2_PARITY_TEST_ENABLE );
0x2068	0xF0400100  ORR	R1, R0, __C3DHALL2_M2_PARITY_TEST_ENABLE
;Click_3DHall2_STM.c, 49 :: 		c3dhall2_configuration(_C3DHALL2_M1_I2C_SLAVE_ADDRESS_0 | _C3DHALL2_M1_INTERRUPT_DISABLE |
0x206C	0x2000    MOVS	R0, __C3DHALL2_M1_I2C_SLAVE_ADDRESS_0
0x206E	0xF0400000  ORR	R0, R0, __C3DHALL2_M1_INTERRUPT_DISABLE
0x2072	0xB2C0    UXTB	R0, R0
;Click_3DHall2_STM.c, 50 :: 		_C3DHALL2_M1_FAST_MODE_ENABLE | _C3DHALL2_M1_LOW_POWER_MODE_DISABLE,
0x2074	0xF0400002  ORR	R0, R0, __C3DHALL2_M1_FAST_MODE_ENABLE
0x2078	0xB2C0    UXTB	R0, R0
0x207A	0xF0400000  ORR	R0, R0, __C3DHALL2_M1_LOW_POWER_MODE_DISABLE
;Click_3DHall2_STM.c, 52 :: 		_C3DHALL2_M2_PARITY_TEST_ENABLE );
;Click_3DHall2_STM.c, 50 :: 		_C3DHALL2_M1_FAST_MODE_ENABLE | _C3DHALL2_M1_LOW_POWER_MODE_DISABLE,
;Click_3DHall2_STM.c, 52 :: 		_C3DHALL2_M2_PARITY_TEST_ENABLE );
0x207E	0xF7FFFF63  BL	_c3dhall2_configuration+0
;Click_3DHall2_STM.c, 53 :: 		}
L_end_applicationInit:
0x2082	0xF8DDE000  LDR	LR, [SP, #0]
0x2086	0xB001    ADD	SP, SP, #4
0x2088	0x4770    BX	LR
0x208A	0xBF00    NOP
0x208C	0x264C0000  	__MIKROBUS1_I2C+0
0x2090	0x25740000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_c3dhall2_i2cDriverInit:
;__c3dhall2_driver.c, 70 :: 		void c3dhall2_i2cDriverInit(T_C3DHALL2_P gpioObj, T_C3DHALL2_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1FE4	0xB081    SUB	SP, SP, #4
0x1FE6	0xF8CDE000  STR	LR, [SP, #0]
0x1FEA	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__c3dhall2_driver.c, 72 :: 		_slaveAddress = slave;
0x1FEC	0x4B05    LDR	R3, [PC, #20]
0x1FEE	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__c3dhall2_driver.c, 73 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x1FF0	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x1FF2	0xF7FFFCA9  BL	__c3dhall2_driver_hal_i2cMap+0
;__c3dhall2_driver.c, 74 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1FF6	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1FF8	0xF7FFFCA4  BL	__c3dhall2_driver_hal_gpioMap+0
;__c3dhall2_driver.c, 75 :: 		}
L_end_c3dhall2_i2cDriverInit:
0x1FFC	0xF8DDE000  LDR	LR, [SP, #0]
0x2000	0xB001    ADD	SP, SP, #4
0x2002	0x4770    BX	LR
0x2004	0x00592000  	__c3dhall2_driver__slaveAddress+0
; end of _c3dhall2_i2cDriverInit
__c3dhall2_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1948	0x6802    LDR	R2, [R0, #0]
0x194A	0x4906    LDR	R1, [PC, #24]
0x194C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x194E	0x1D01    ADDS	R1, R0, #4
0x1950	0x680A    LDR	R2, [R1, #0]
0x1952	0x4905    LDR	R1, [PC, #20]
0x1954	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1956	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x195A	0x680A    LDR	R2, [R1, #0]
0x195C	0x4903    LDR	R1, [PC, #12]
0x195E	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x1960	0x4770    BX	LR
0x1962	0xBF00    NOP
0x1964	0x00B02000  	__c3dhall2_driver_fp_i2cStart+0
0x1968	0x00B42000  	__c3dhall2_driver_fp_i2cWrite+0
0x196C	0x00B82000  	__c3dhall2_driver_fp_i2cRead+0
; end of __c3dhall2_driver_hal_i2cMap
__c3dhall2_driver_hal_gpioMap:
;__c3dhall2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__c3dhall2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1944	0x4770    BX	LR
; end of __c3dhall2_driver_hal_gpioMap
_c3dhall2_configuration:
;__c3dhall2_driver.c, 163 :: 		void c3dhall2_configuration(uint8_t settings1, uint8_t settings2)
; settings2 start address is: 4 (R1)
; settings1 start address is: 0 (R0)
0x1F48	0xB088    SUB	SP, SP, #32
0x1F4A	0xF8CDE000  STR	LR, [SP, #0]
0x1F4E	0xF88D1004  STRB	R1, [SP, #4]
0x1F52	0xB2C1    UXTB	R1, R0
; settings2 end address is: 4 (R1)
; settings1 end address is: 0 (R0)
; settings1 start address is: 4 (R1)
; settings2 start address is: 0 (R0)
;__c3dhall2_driver.c, 171 :: 		c3dhall2_readData(rdata_, 10);
0x1F54	0xAA03    ADD	R2, SP, #12
0x1F56	0xF88D1008  STRB	R1, [SP, #8]
0x1F5A	0x210A    MOVS	R1, #10
0x1F5C	0x4610    MOV	R0, R2
0x1F5E	0xF7FFFD07  BL	_c3dhall2_readData+0
0x1F62	0xF89D1008  LDRB	R1, [SP, #8]
0x1F66	0xF89D0004  LDRB	R0, [SP, #4]
;__c3dhall2_driver.c, 173 :: 		wdata_[0] = 0x00;
0x1F6A	0xF10D0316  ADD	R3, SP, #22
0x1F6E	0x2200    MOVS	R2, #0
