;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mask start address is: 4 (R1)
;__Lib_I2C_MSP.c, 108 :: 		
0x11F2	0xF200032A  ADDW	R3, R0, #42
; I2C_BASE end address is: 0 (R0)
0x11F6	0x881A    LDRH	R2, [R3, #0]
0x11F8	0x430A    ORRS	R2, R1
; mask end address is: 4 (R1)
0x11FA	0x801A    STRH	R2, [R3, #0]
;__Lib_I2C_MSP.c, 109 :: 		
L_end_I2C_enableInterrupt:
0x11FC	0xB001    ADD	SP, SP, #4
0x11FE	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_enableInterrupt
fusion_v8_MSP432P401RIPZ__i2cInit_2:
;__fuv8_msp432p401ripz_i2c.c, 51 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1CB0	0xB081    SUB	SP, SP, #4
0x1CB2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fuv8_msp432p401ripz_i2c.c, 53 :: 		I2C2_Init_Advanced( (unsigned long)cfg[0], (unsigned long)cfg[1], &_GPIO_MODULE_I2CB2_B67);
0x1CB6	0x1D01    ADDS	R1, R0, #4
0x1CB8	0x680A    LDR	R2, [R1, #0]
0x1CBA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1CBC	0x4608    MOV	R0, R1
0x1CBE	0x4611    MOV	R1, R2
0x1CC0	0x4A03    LDR	R2, [PC, #12]
0x1CC2	0xF7FFFE7D  BL	_I2C2_Init_Advanced+0
;__fuv8_msp432p401ripz_i2c.c, 54 :: 		return _MIKROBUS_OK;
0x1CC6	0x2000    MOVS	R0, __MIKROBUS_OK
;__fuv8_msp432p401ripz_i2c.c, 55 :: 		}
L_end__i2cInit_2:
0x1CC8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CCC	0xB001    ADD	SP, SP, #4
0x1CCE	0x4770    BX	LR
0x1CD0	0x26C40000  	__GPIO_MODULE_I2CB2_B67+0
; end of fusion_v8_MSP432P401RIPZ__i2cInit_2
fusion_v8_MSP432P401RIPZ__i2cInit_3:
;__fuv8_msp432p401ripz_i2c.c, 57 :: 		static T_mikrobus_ret _i2cInit_3(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1C20	0xB081    SUB	SP, SP, #4
0x1C22	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fuv8_msp432p401ripz_i2c.c, 59 :: 		I2C2_Init_Advanced( (unsigned long)cfg[0], (unsigned long)cfg[1], &_GPIO_MODULE_I2CB2_B67);
0x1C26	0x1D01    ADDS	R1, R0, #4
0x1C28	0x680A    LDR	R2, [R1, #0]
0x1C2A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1C2C	0x4608    MOV	R0, R1
0x1C2E	0x4611    MOV	R1, R2
0x1C30	0x4A03    LDR	R2, [PC, #12]
0x1C32	0xF7FFFEC5  BL	_I2C2_Init_Advanced+0
;__fuv8_msp432p401ripz_i2c.c, 60 :: 		return _MIKROBUS_OK;
0x1C36	0x2000    MOVS	R0, __MIKROBUS_OK
;__fuv8_msp432p401ripz_i2c.c, 61 :: 		}
L_end__i2cInit_3:
0x1C38	0xF8DDE000  LDR	LR, [SP, #0]
0x1C3C	0xB001    ADD	SP, SP, #4
0x1C3E	0x4770    BX	LR
0x1C40	0x26C40000  	__GPIO_MODULE_I2CB2_B67+0
; end of fusion_v8_MSP432P401RIPZ__i2cInit_3
fusion_v8_MSP432P401RIPZ__i2cInit_4:
;__fuv8_msp432p401ripz_i2c.c, 63 :: 		static T_mikrobus_ret _i2cInit_4(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1C44	0xB081    SUB	SP, SP, #4
0x1C46	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fuv8_msp432p401ripz_i2c.c, 65 :: 		I2C1_Init_Advanced( (unsigned long)cfg[0], (unsigned long)cfg[1], &_GPIO_MODULE_I2CB1_F45);
0x1C4A	0x1D01    ADDS	R1, R0, #4
0x1C4C	0x680A    LDR	R2, [R1, #0]
0x1C4E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1C50	0x4608    MOV	R0, R1
0x1C52	0x4611    MOV	R1, R2
0x1C54	0x4A03    LDR	R2, [PC, #12]
0x1C56	0xF7FFFE35  BL	_I2C1_Init_Advanced+0
;__fuv8_msp432p401ripz_i2c.c, 66 :: 		return _MIKROBUS_OK;
0x1C5A	0x2000    MOVS	R0, __MIKROBUS_OK
;__fuv8_msp432p401ripz_i2c.c, 67 :: 		}
L_end__i2cInit_4:
0x1C5C	0xF8DDE000  LDR	LR, [SP, #0]
0x1C60	0xB001    ADD	SP, SP, #4
0x1C62	0x4770    BX	LR
0x1C64	0x24300000  	__GPIO_MODULE_I2CB1_F45+0
; end of fusion_v8_MSP432P401RIPZ__i2cInit_4
_I2C1_Init_Advanced:
;__Lib_I2C_MSP.c, 539 :: 		
; module start address is: 8 (R2)
; clockSource start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x18C4	0xB081    SUB	SP, SP, #4
0x18C6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; clockSource end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; clockSource start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_MSP.c, 540 :: 		
0x18CA	0x4613    MOV	R3, R2
; module end address is: 8 (R2)
0x18CC	0x460A    MOV	R2, R1
; clockSource end address is: 4 (R1)
0x18CE	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x18D0	0x4803    LDR	R0, [PC, #12]
0x18D2	0xF7FFFF1D  BL	__Lib_I2C_MSP_I2Cx_Init_Advanced+0
;__Lib_I2C_MSP.c, 541 :: 		
L_end_I2C1_Init_Advanced:
0x18D6	0xF8DDE000  LDR	LR, [SP, #0]
0x18DA	0xB001    ADD	SP, SP, #4
0x18DC	0x4770    BX	LR
0x18DE	0xBF00    NOP
0x18E0	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Init_Advanced
fusion_v8_MSP432P401RIPZ__i2cInit_5:
;__fuv8_msp432p401ripz_i2c.c, 69 :: 		static T_mikrobus_ret _i2cInit_5(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1BFC	0xB081    SUB	SP, SP, #4
0x1BFE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fuv8_msp432p401ripz_i2c.c, 71 :: 		I2C1_Init_Advanced( (unsigned long)cfg[0], (unsigned long)cfg[1], &_GPIO_MODULE_I2CB1_F45);
0x1C02	0x1D01    ADDS	R1, R0, #4
0x1C04	0x680A    LDR	R2, [R1, #0]
0x1C06	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1C08	0x4608    MOV	R0, R1
0x1C0A	0x4611    MOV	R1, R2
0x1C0C	0x4A03    LDR	R2, [PC, #12]
0x1C0E	0xF7FFFE59  BL	_I2C1_Init_Advanced+0
;__fuv8_msp432p401ripz_i2c.c, 72 :: 		return _MIKROBUS_OK;
0x1C12	0x2000    MOVS	R0, __MIKROBUS_OK
;__fuv8_msp432p401ripz_i2c.c, 73 :: 		}
L_end__i2cInit_5:
0x1C14	0xF8DDE000  LDR	LR, [SP, #0]
0x1C18	0xB001    ADD	SP, SP, #4
0x1C1A	0x4770    BX	LR
0x1C1C	0x24300000  	__GPIO_MODULE_I2CB1_F45+0
; end of fusion_v8_MSP432P401RIPZ__i2cInit_5
_mikrobus_logInit:
;fusion_v8_MSP432P401RIPZ.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1F48	0xB081    SUB	SP, SP, #4
0x1F4A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;fusion_v8_MSP432P401RIPZ.c, 284 :: 		switch( port )
0x1F4E	0xE019    B	L_mikrobus_logInit211
; port end address is: 0 (R0)
;fusion_v8_MSP432P401RIPZ.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit213:
0x1F50	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F52	0xF7FFFE89  BL	fusion_v8_MSP432P401RIPZ__log_init1+0
0x1F56	0xE022    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit214:
; baud start address is: 4 (R1)
0x1F58	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F5A	0xF7FFFE97  BL	fusion_v8_MSP432P401RIPZ__log_init2+0
0x1F5E	0xE01E    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit215:
; baud start address is: 4 (R1)
0x1F60	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F62	0xF7FFFE39  BL	fusion_v8_MSP432P401RIPZ__log_init3+0
0x1F66	0xE01A    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 296 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit216:
; baud start address is: 4 (R1)
0x1F68	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F6A	0xF7FFFDDD  BL	fusion_v8_MSP432P401RIPZ__log_init4+0
0x1F6E	0xE016    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 299 :: 		case _MIKROBUS5: return _log_init5( baud );
L_mikrobus_logInit217:
; baud start address is: 4 (R1)
0x1F70	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F72	0xF7FFFDC7  BL	fusion_v8_MSP432P401RIPZ__log_init5+0
0x1F76	0xE012    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit218:
; baud start address is: 4 (R1)
0x1F78	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F7A	0xF7FFFDB1  BL	fusion_v8_MSP432P401RIPZ__log_initUart+0
0x1F7E	0xE00E    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit219:
0x1F80	0x2001    MOVS	R0, #1
0x1F82	0xE00C    B	L_end_mikrobus_logInit
;fusion_v8_MSP432P401RIPZ.c, 314 :: 		}
L_mikrobus_logInit211:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1F84	0x2800    CMP	R0, #0
0x1F86	0xD0E3    BEQ	L_mikrobus_logInit213
0x1F88	0x2801    CMP	R0, #1
0x1F8A	0xD0E5    BEQ	L_mikrobus_logInit214
0x1F8C	0x2802    CMP	R0, #2
0x1F8E	0xD0E7    BEQ	L_mikrobus_logInit215
0x1F90	0x2803    CMP	R0, #3
0x1F92	0xD0E9    BEQ	L_mikrobus_logInit216
0x1F94	0x2804    CMP	R0, #4
0x1F96	0xD0EB    BEQ	L_mikrobus_logInit217
0x1F98	0x2810    CMP	R0, #16
0x1F9A	0xD0ED    BEQ	L_mikrobus_logInit218
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1F9C	0xE7F0    B	L_mikrobus_logInit219
;fusion_v8_MSP432P401RIPZ.c, 316 :: 		}
L_end_mikrobus_logInit:
0x1F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1FA2	0xB001    ADD	SP, SP, #4
0x1FA4	0x4770    BX	LR
; end of _mikrobus_logInit
fusion_v8_MSP432P401RIPZ__log_init1:
;__fuv8_msp432p401ripz_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1C68	0xB081    SUB	SP, SP, #4
0x1C6A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__fuv8_msp432p401ripz_log.c, 25 :: 		UART0_Init( baud );
; baud end address is: 0 (R0)
0x1C6E	0xF7FFFEB7  BL	_UART0_Init+0
;__fuv8_msp432p401ripz_log.c, 26 :: 		logger = UART0_Write;
0x1C72	0x4A04    LDR	R2, [PC, #16]
0x1C74	0x4904    LDR	R1, [PC, #16]
0x1C76	0x600A    STR	R2, [R1, #0]
;__fuv8_msp432p401ripz_log.c, 27 :: 		return 0;
0x1C78	0x2000    MOVS	R0, #0
;__fuv8_msp432p401ripz_log.c, 28 :: 		}
L_end__log_init1:
0x1C7A	0xF8DDE000  LDR	LR, [SP, #0]
0x1C7E	0xB001    ADD	SP, SP, #4
0x1C80	0x4770    BX	LR
0x1C82	0xBF00    NOP
0x1C84	0x19450000  	_UART0_Write+0
0x1C88	0x00802000  	_logger+0
; end of fusion_v8_MSP432P401RIPZ__log_init1
_UART0_Init:
;__Lib_UART_MSP.c, 553 :: 		
; baudRate start address is: 0 (R0)
0x19E0	0xB081    SUB	SP, SP, #4
0x19E2	0xF8CDE000  STR	LR, [SP, #0]
0x19E6	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 554 :: 		
0x19E8	0x4A0B    LDR	R2, [PC, #44]
0x19EA	0x490C    LDR	R1, [PC, #48]
0x19EC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 555 :: 		
0x19EE	0x4A0C    LDR	R2, [PC, #48]
0x19F0	0x490C    LDR	R1, [PC, #48]
0x19F2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 556 :: 		
0x19F4	0x4A0C    LDR	R2, [PC, #48]
0x19F6	0x490D    LDR	R1, [PC, #52]
0x19F8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 557 :: 		
0x19FA	0x4A0D    LDR	R2, [PC, #52]
0x19FC	0x490D    LDR	R1, [PC, #52]
0x19FE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 559 :: 		
0x1A00	0x480D    LDR	R0, [PC, #52]
0x1A02	0xF7FFFD89  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 560 :: 		
0x1A06	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x1A08	0x480C    LDR	R0, [PC, #48]
0x1A0A	0xF7FFFDCF  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 561 :: 		
L_end_UART0_Init:
0x1A0E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A12	0xB001    ADD	SP, SP, #4
0x1A14	0x4770    BX	LR
0x1A16	0xBF00    NOP
0x1A18	0x19450000  	_UART0_Write+0
0x1A1C	0x00B42000  	_UART_Wr_Ptr+0
0x1A20	0xFFFFFFFF  	_UART0_Read+0
0x1A24	0x00B82000  	_UART_Rd_Ptr+0
0x1A28	0xFFFFFFFF  	_UART0_Data_Ready+0
0x1A2C	0x00BC2000  	_UART_Rdy_Ptr+0
0x1A30	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x1A34	0x00C02000  	_UART_Tx_Idle_Ptr+0
0x1A38	0x250C0000  	__GPIO_MODULE_UARTA0_A23+0
0x1A3C	0x10004000  	EUSCI_A0_UCA0CTLW0+0
; end of _UART0_Init
__Lib_UART_MSP_UARTx_Init:
;__Lib_UART_MSP.c, 295 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x15AC	0xB081    SUB	SP, SP, #4
0x15AE	0xF8CDE000  STR	LR, [SP, #0]
0x15B2	0x4607    MOV	R7, R0
0x15B4	0x460C    MOV	R4, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 28 (R7)
; baudRate start address is: 16 (R4)
;__Lib_UART_MSP.c, 297 :: 		
0x15B6	0x4638    MOV	R0, R7
0x15B8	0xF7FFFE82  BL	__Lib_UART_MSP_UARTx_Disable+0
;__Lib_UART_MSP.c, 299 :: 		
0x15BC	0xF2400180  MOVW	R1, #128
0x15C0	0x4638    MOV	R0, R7
0x15C2	0xF7FFFC3F  BL	__Lib_UART_MSP_UARTx_SetClockSource+0
;__Lib_UART_MSP.c, 301 :: 		
0x15C6	0xF2400100  MOVW	R1, #0
0x15CA	0x4638    MOV	R0, R7
0x15CC	0xF7FFFC46  BL	__Lib_UART_MSP_UARTx_SetSB+0
;__Lib_UART_MSP.c, 303 :: 		
0x15D0	0xF2400100  MOVW	R1, #0
0x15D4	0x4638    MOV	R0, R7
0x15D6	0xF7FFFBFF  BL	__Lib_UART_MSP_UARTx_SetStopBits+0
;__Lib_UART_MSP.c, 305 :: 		
0x15DA	0xF2400100  MOVW	R1, #0
0x15DE	0x4638    MOV	R0, R7
0x15E0	0xF7FFFC0A  BL	__Lib_UART_MSP_UARTx_SetParity+0
;__Lib_UART_MSP.c, 307 :: 		
0x15E4	0xF2400100  MOVW	R1, #0
0x15E8	0x4638    MOV	R0, R7
0x15EA	0xF7FFFC45  BL	__Lib_UART_MSP_UARTx_SetMode+0
;__Lib_UART_MSP.c, 309 :: 		
0x15EE	0xF2400100  MOVW	R1, #0
0x15F2	0x4638    MOV	R0, R7
0x15F4	0xF7FFFD1E  BL	__Lib_UART_MSP_UARTx_SetDataLength+0
;__Lib_UART_MSP.c, 311 :: 		
0x15F8	0x4621    MOV	R1, R4
; baudRate end address is: 16 (R4)
0x15FA	0x4638    MOV	R0, R7
0x15FC	0xF7FFFD2A  BL	__Lib_UART_MSP_UARTx_SetBaudRate+0
;__Lib_UART_MSP.c, 313 :: 		
0x1600	0x4638    MOV	R0, R7
; uartBase end address is: 28 (R7)
0x1602	0xF7FFFD0D  BL	__Lib_UART_MSP_UARTx_Enable+0
;__Lib_UART_MSP.c, 314 :: 		
L_end_UARTx_Init:
0x1606	0xF8DDE000  LDR	LR, [SP, #0]
0x160A	0xB001    ADD	SP, SP, #4
0x160C	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Init
__Lib_UART_MSP_UARTx_Disable:
;__Lib_UART_MSP.c, 89 :: 		
; uartBase start address is: 0 (R0)
0x12C0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 90 :: 		
0x12C2	0x8801    LDRH	R1, [R0, #0]
0x12C4	0xF0410101  ORR	R1, R1, #1
0x12C8	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 91 :: 		
L_end_UARTx_Disable:
0x12CA	0xB001    ADD	SP, SP, #4
0x12CC	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Disable
__Lib_UART_MSP_UARTx_SetClockSource:
;__Lib_UART_MSP.c, 114 :: 		
; clockSource start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E44	0xB081    SUB	SP, SP, #4
; clockSource end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; clockSource start address is: 4 (R1)
;__Lib_UART_MSP.c, 115 :: 		
0x0E46	0x8803    LDRH	R3, [R0, #0]
0x0E48	0xF64F723F  MOVW	R2, #65343
0x0E4C	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E50	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 116 :: 		
0x0E52	0x8802    LDRH	R2, [R0, #0]
0x0E54	0x430A    ORRS	R2, R1
; clockSource end address is: 4 (R1)
0x0E56	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 117 :: 		
L_end_UARTx_SetClockSource:
0x0E58	0xB001    ADD	SP, SP, #4
0x0E5A	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetClockSource
__Lib_UART_MSP_UARTx_SetSB:
;__Lib_UART_MSP.c, 128 :: 		
; sb start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E5C	0xB081    SUB	SP, SP, #4
; sb end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; sb start address is: 4 (R1)
;__Lib_UART_MSP.c, 129 :: 		
0x0E5E	0xB931    CBNZ	R1, L___Lib_UART_MSP_UARTx_SetSB8
; sb end address is: 4 (R1)
;__Lib_UART_MSP.c, 130 :: 		
0x0E60	0x8803    LDRH	R3, [R0, #0]
0x0E62	0xF64D72FF  MOVW	R2, #57343
0x0E66	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E6A	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0E6C	0xE002    B	L___Lib_UART_MSP_UARTx_SetSB9
L___Lib_UART_MSP_UARTx_SetSB8:
;__Lib_UART_MSP.c, 132 :: 		
; sb start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E6E	0x8802    LDRH	R2, [R0, #0]
0x0E70	0x430A    ORRS	R2, R1
; sb end address is: 4 (R1)
0x0E72	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetSB9:
;__Lib_UART_MSP.c, 133 :: 		
L_end_UARTx_SetSB:
0x0E74	0xB001    ADD	SP, SP, #4
0x0E76	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetSB
__Lib_UART_MSP_UARTx_SetStopBits:
;__Lib_UART_MSP.c, 144 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0DD8	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_MSP.c, 145 :: 		
0x0DDA	0xF5B16F00  CMP	R1, #2048
0x0DDE	0xD103    BNE	L___Lib_UART_MSP_UARTx_SetStopBits10
;__Lib_UART_MSP.c, 146 :: 		
0x0DE0	0x8802    LDRH	R2, [R0, #0]
0x0DE2	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x0DE4	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0DE6	0xE005    B	L___Lib_UART_MSP_UARTx_SetStopBits11
L___Lib_UART_MSP_UARTx_SetStopBits10:
;__Lib_UART_MSP.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x0DE8	0x8803    LDRH	R3, [R0, #0]
0x0DEA	0xF24F72FF  MOVW	R2, #63487
0x0DEE	0xEA030202  AND	R2, R3, R2, LSL #0
0x0DF2	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetStopBits11:
;__Lib_UART_MSP.c, 149 :: 		
L_end_UARTx_SetStopBits:
0x0DF4	0xB001    ADD	SP, SP, #4
0x0DF6	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetStopBits
__Lib_UART_MSP_UARTx_SetParity:
;__Lib_UART_MSP.c, 161 :: 		
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0DF8	0xB081    SUB	SP, SP, #4
; parity end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parity start address is: 4 (R1)
;__Lib_UART_MSP.c, 162 :: 		
0x0DFA	0xE019    B	L___Lib_UART_MSP_UARTx_SetParity12
; parity end address is: 4 (R1)
;__Lib_UART_MSP.c, 163 :: 		
L___Lib_UART_MSP_UARTx_SetParity14:
;__Lib_UART_MSP.c, 164 :: 		
0x0DFC	0x8803    LDRH	R3, [R0, #0]
0x0DFE	0xF64772FF  MOVW	R2, #32767
0x0E02	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E06	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 165 :: 		
0x0E08	0xE019    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 168 :: 		
L___Lib_UART_MSP_UARTx_SetParity15:
;__Lib_UART_MSP.c, 169 :: 		
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E0A	0x8802    LDRH	R2, [R0, #0]
0x0E0C	0xF4424200  ORR	R2, R2, #32768
0x0E10	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 170 :: 		
0x0E12	0x8802    LDRH	R2, [R0, #0]
0x0E14	0x430A    ORRS	R2, R1
; parity end address is: 4 (R1)
0x0E16	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 171 :: 		
0x0E18	0xE011    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 174 :: 		
L___Lib_UART_MSP_UARTx_SetParity16:
;__Lib_UART_MSP.c, 175 :: 		
; uartBase start address is: 0 (R0)
0x0E1A	0x8802    LDRH	R2, [R0, #0]
0x0E1C	0xF4424200  ORR	R2, R2, #32768
0x0E20	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 176 :: 		
0x0E22	0x8803    LDRH	R3, [R0, #0]
0x0E24	0xF64B72FF  MOVW	R2, #49151
0x0E28	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E2C	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 177 :: 		
0x0E2E	0xE006    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 179 :: 		
L___Lib_UART_MSP_UARTx_SetParity12:
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E30	0x2900    CMP	R1, #0
0x0E32	0xD0E3    BEQ	L___Lib_UART_MSP_UARTx_SetParity14
0x0E34	0xF5B14F80  CMP	R1, #16384
0x0E38	0xD0E7    BEQ	L___Lib_UART_MSP_UARTx_SetParity15
0x0E3A	0x2900    CMP	R1, #0
0x0E3C	0xD0ED    BEQ	L___Lib_UART_MSP_UARTx_SetParity16
; uartBase end address is: 0 (R0)
; parity end address is: 4 (R1)
L___Lib_UART_MSP_UARTx_SetParity13:
;__Lib_UART_MSP.c, 180 :: 		
L_end_UARTx_SetParity:
0x0E3E	0xB001    ADD	SP, SP, #4
0x0E40	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetParity
__Lib_UART_MSP_UARTx_SetMode:
;__Lib_UART_MSP.c, 191 :: 		
; mode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E78	0xB081    SUB	SP, SP, #4
; mode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_UART_MSP.c, 192 :: 		
0x0E7A	0xF5B17F80  CMP	R1, #256
0x0E7E	0xD104    BNE	L___Lib_UART_MSP_UARTx_SetMode17
; mode end address is: 4 (R1)
;__Lib_UART_MSP.c, 193 :: 		
0x0E80	0x8802    LDRH	R2, [R0, #0]
0x0E82	0xF4427280  ORR	R2, R2, #256
0x0E86	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0E88	0xE005    B	L___Lib_UART_MSP_UARTx_SetMode18
L___Lib_UART_MSP_UARTx_SetMode17:
;__Lib_UART_MSP.c, 195 :: 		
; uartBase start address is: 0 (R0)
